feature	Abiotrophia_defectiva	Actinomyces_naeslundii	Actinomyces_oris	Aggregatibacter_actinomycetemcomitans	Aggregatibacter_aphrophilus	Anaeroglobus_geminatus	Bifidobacterium_longum	Brevundimonas_diminuta	Bulleidia_extructa	Campylobacter_concisus	Capnocytophaga_gingivalis	Capnocytophaga_granulosa	Cardiobacterium_valvarum	Catonella_morbi	Comamonas_testosteroni	Corynebacterium_durum	Cryptobacterium_curtum	Dialister_invisus	Dialister_micraerophilus	Eggerthia_catenaformis	Enterococcus_faecalis	Filifactor_alocis	Fusobacterium_naviforme	Fusobacterium_necrophorum	Fusobacterium_nucleatum	Fusobacterium_periodonticum	Gemella_haemolysans	Gemella_morbillorum	Granulicatella_adiacens	Haemophilus_haemolyticus	Jonquetella_anthropi	Lactobacillus_crispatus	Lactobacillus_gasseri	Lactococcus_lactis	Leptotrichia_wadei	Neisseria_elongata	Neisseria_flavescens	Neisseria_subflava	Parvimonas_micra	Peptostreptococcus_stomatis	Prevotella_denticola	Schaalia_meyeri	Schaalia_odontolytica	Selenomonas_sputigena	Staphylococcus_epidermidis	Staphylococcus_warneri	Streptococcus_anginosus	Streptococcus_australis	Streptococcus_constellatus	Streptococcus_cristatus	Streptococcus_gordonii	Streptococcus_intermedius	Streptococcus_mitis	Streptococcus_mutans	Streptococcus_parasanguinis	Streptococcus_salivarius	Streptococcus_sanguinis	Streptococcus_sinensis	Streptococcus_sobrinus	Streptococcus_vestibularis	Tannerella_forsythia	Treponema_denticola	Veillonella_atypica	Veillonella_parvula
Sample49	9.37e-05	0.612995409	0.002272088	0.02503982	0.004895531	0.092616884	0.001639651	0.044270589	0.00690996	0.011500984	0.000655861	0.000163965	0.000351354	0.001686499	0.013281177	0	0	0.003255879	0	0.000960367	0.005036072	0	0	0.006019863	0.00782348	0	0.000187389	0.001405416	0	0.000609013	0	0	0.001124332	0.001335145	0.00423967	0	0	0	0	0.000117118	0	0	0.000468472	0	0	0	0.000468472	0.000468472	0.000702708	0.001452263	0.001405416	0	0.00215497	0.018270402	0.00241263	0.023189356	0.000234236	0	0	0.023165933	0.00690996	0.065422093	0.000117118	0
Sample50	0.00099001	0.366483665	0	0.000270003	0	0.046800468	0.00099001	0.061560616	0.020790208	0.001710017	0	0	0.000180002	0.000270003	0.021690217	0.002070021	0	0.021780218	0.000180002	0.003420034	0.000270003	0	0	0.056340563	0.026730267	0	0	0	0	0.001350014	0	0	0.001530015	0.001260013	0	0	0	0	0	0	0	0.132931329	0	0	0	0	0	0	0	0.020880209	0	0	0.005400054	0.120511205	0.007200072	0.027900279	0.000270003	0	0	0.038070381	0.009630096	0.000540005	0	0
Sample51	0.000831037	0.355290207	0.000131216	0.001574597	0	0.013165376	0.000481127	0.038665092	0.000918515	8.75e-05	0.000306172	0	0	0	0.003717797	0.000874776	0	0.003542842	0	0.02099462	0	0	0.012553033	0.040720815	0.017801688	0.001574597	8.75e-05	0.003236671	0	0.000131216	0	0.001924507	0.000218694	0.001530858	0	8.75e-05	0	0.000131216	0	0.000874776	0	0.332852207	0	0	0	0	0.000656082	0	0.000393649	0.012553033	0	0	0.003105454	0.094300835	0.00218694	0.01303416	0.000262433	0.000131216	8.75e-05	0.008747758	0.004417618	0.000699821	0	0
Sample52	0.002275153	0.629711814	0	0.002808831	0	0.033481265	0	0.039407898	0.001572945	0.00016853	8.43e-05	0	0	0.000112353	0.002387506	0.000112353	0	0.002106623	0.000674119	0.002808831	0	0.001011179	0.002134712	0.029942138	0.012190326	0.000870738	0	0	0	0.000421325	0	0	0.000898826	0.002556036	0.000112353	0.000365148	0	0	0	0	0	0.121903264	0	0	0	0	0.001235886	0	0	0.008229875	0	0	0.002471771	0.054154261	0.001797652	0.018313578	0.00033706	0.000224706	0	0.009016347	0.003539127	0.003960452	0	2.81e-05
Sample53	0.000648579	0.512557201	0.000252225	0.000432386	0.000108096	0.004612114	0	0.022988506	0.000576514	0.001729543	0.000360321	0	7.21e-05	0.000180161	0.005584982	0.000576514	0	0.014845242	0.000288257	0.063524664	0	0	0.00875581	0.046661622	0.025402659	0	0	0.000396354	0	0.000108096	0	0	0.000360321	0.000720643	0.000324289	0	0	0	0	0.000108096	0	0.131697474	0	0	0	0	0.000180161	0.000396354	0.000324289	0.006197528	0.000252225	0	0.002990668	0.070550931	0.003459086	0.01026916	0.000216193	7.21e-05	0	0.048571326	0.010701546	0.001945736	0	0
Sample54	0.00061064	0.346156782	0	0.00022899	0	0.006946035	0	0.007709335	0.004732463	0.002595222	0.00038165	0	0	0	0.003892833	0.001221281	0	0.022746355	0.00030532	0.005419434	0	0	0.000839631	0.007480345	0.02976872	0.000763301	0	0	0	0.00015266	0.00030532	0	0.001297611	0.007098695	0.00030532	0.00015266	0	0.00053431	0.000839631	0	0	0.038317686	0	0	0	0	0.001068621	0.00053431	0.001679261	0.060453401	0	0	0.005419434	0.40332799	0.009235936	0.024120296	0	0	0	0.002595222	0	0	0	0
Sample55	6.34e-05	0.530353936	0.000993133	0.0039514	0.000169044	0.019968304	0.001711569	0.027723191	0.000507132	0.006275753	0.000507132	0.000105652	0.000295827	0.000908611	0.039006867	0.000760697	0.000105652	0.006825145	4.23e-05	0.050734284	0.000190174	0.00439514	0.012974115	0.006951928	0.100264131	0.044226096	0.000126783	0.000295827	0	0.000232435	0	0	0.000507132	0.001838352	0.001500264	0	0	0.000147913	0	8.45e-05	0	0.050036978	0	0	0	0	0	0.000295827	0.000316957	0.008832541	0	0	0.005515055	0.026835711	0.001267829	0.028335975	0.000169044	0	0	0.009825674	0.001373481	0.00177496	6.34e-05	6.34e-05
Sample56	0.000524037	0.58579033	0.000413713	0.002840831	0	0.025760543	0.000468875	0.042474557	0.003888904	0.008081198	0.001185978	0.000524037	0.00063436	0.001075654	0.015803845	0	0	0.006757316	0	0.01094961	0.000110324	0	0.00124114	0.019279036	0.031745594	0.005350691	0	0	0	0.000248228	8.27e-05	0.001930662	0.001075654	0.001710015	0.001075654	0	0	0.000137904	0.00030339	5.52e-05	0	0.117770362	0	0	0	0	0.000689522	0	0	0.010673801	0	0	0.009984279	0.054968696	0.001985823	0.014011088	0.000551618	0	0	0.009129272	0.002702926	0.005488595	0	0
Sample57	0.254380784	0.002559559	0	0	0	0.003347116	0	0.003150226	0	0.002559559	0	0	0	0	0.001968892	0	0	0.085449892	0.00925379	0.015948021	0	0	0.00452845	0	0.084268557	0	0.000984446	0.000984446	0.000393778	0.000787557	0	0	0.001181335	0.054538295	0	0.002165781	0	0	0	0	0	0	0	0	0	0	0.000590667	0.020279583	0.000590667	0.290608387	0.001772002	0	0	0.144319748	0.005906675	0.005709785	0	0	0	0.001772002	0	0	0	0
Sample58	0.000269651	0.034110826	0	0	0	0.015100445	0	0.022201249	0	0.000269651	0.000134825	0	0	0.000179767	0.009527662	0	0.000179767	0.04993034	0.010786032	0.00997708	0.000269651	0.003190868	0.00098872	8.99e-05	0.093209294	0.016313874	0.004584064	0.002202148	0.001393196	0.114152173	0.0224709	0.001528021	0.007460339	0.15527392	0.000314593	0.002696508	0.000674127	0	0	0.001393196	0	0	0	0.000224709	8.99e-05	0.000539302	0.002651566	0.023010202	0.000314593	0.152127994	0.000629185	0.000269651	0.01847108	0.126735877	0.020628286	0.059323176	0.000314593	0	0	0.002786392	0	0.007819873	0.000134825	0.00049436
Sample59	0.021067083	0.010036453	0	0.002130379	0	0.002035696	0.003739999	0.015007338	0	0.001372911	0.000142025	0	0	0.000236709	0.575107703	0	0	0.026748094	0.000615443	9.47e-05	0	0.000568101	0.000284051	0	0.057614922	0.011504048	0.000284051	0.000662785	0	0.00080481	0	0	0.000615443	0.024949108	0.000426076	0	0.000284051	0	0	0.001230886	0.000473418	0	0	0.000331392	0.000757468	0.006154429	0.013871136	0.011930124	0.006107087	0.018179236	0.004071391	0.000852152	0.008095441	0.009752403	0.003597974	0.136249586	0.000284051	0	0.000284051	0.003929366	0.000615443	0.013965819	0.001183544	0.000520759
Sample60	0.000706964	0.006009191	0	0	0	0.01767409	0	0.010250972	0	0	0	0	0	0	0.074938141	0	0	0.026157653	0.024743726	0.038176034	0	0.020148462	0.006362672	0	0.203958996	0.019441499	0.003181336	0.025450689	0	0.042064334	0.019794981	0	0.012725345	0.189466242	0.003181336	0	0	0	0	0.001060445	0.006362672	0	0	0	0	0	0	0	0.021208908	0.018027572	0	0.000706964	0.000706964	0.073170732	0.004948745	0.123011665	0	0	0	0	0	0	0	0
Sample61	0.000585366	0.004780488	0	0.000195122	0	0.001560976	0	0.010243902	0	0.000195122	0	0	0	0	0.129756098	0	0	0.014243902	0.016780488	0.026439024	0	0.005463415	0.00097561	0	0.05795122	0.010243902	0.000487805	0	0	0.003317073	0.001170732	0.005658537	0	0.025268293	0	0.014926829	0.000292683	0	0	0.000487805	0	0	0	0.000390244	0.002536585	0.010926829	0.00195122	0.026634146	0.000292683	0.34702439	0.002146341	0.000487805	0.053170732	0.112390244	0.007121951	0.065756098	0.000195122	0	0.000195122	0.006829268	0.000390244	0	0.000292683	0
Sample62	0	0	0	0	0	0	0	0.003667482	0	0	0	0	0	0	0.003667482	0	0	0.067237164	0	0.070904645	0	0	0	0	0.656479218	0	0	0.003667482	0	0	0	0.139364303	0.030562347	0.018337408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006112469	0	0	0	0	0	0	0	0
Sample63	0	0	0	0.019517796	0	0	0	0.029850746	0	0	0	0	0	0	0.20206659	0	0	0.006888634	0	0.028702641	0	0	0	0	0.353616533	0.014925373	0	0	0	0	0	0	0.006888634	0.008036739	0	0	0	0	0	0	0	0	0	0	0	0.020665901	0	0.019517796	0	0.027554535	0	0	0	0.019517796	0.012629162	0.214695752	0	0	0	0	0	0.014925373	0	0
Sample64	0	0	0	0	0	0.028571429	0	0.009090909	0	0	0	0	0	0	0.003896104	0	0	0.038961039	0.006493506	0.144155844	0	0	0	0	0.036363636	0	0	0.016883117	0	0.007792208	0.019480519	0.131168831	0.002597403	0.094805195	0	0	0	0	0	0	0	0	0	0	0	0.033766234	0	0	0	0.188311688	0	0	0	0.012987013	0	0.142857143	0.003896104	0.077922078	0	0	0	0	0	0
Sample65	0	0.049295775	0	0	0	0.157276995	0	0	0	0	0	0	0	0	0.021126761	0	0	0.192488263	0.03286385	0.058685446	0	0	0	0	0.143192488	0	0.014084507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009389671	0.037558685	0.284037559	0	0	0	0	0	0	0	0
Sample66	0	0.012328767	0	0	0	0.032876712	0	0.019178082	0	0.01369863	0	0	0	0	0.005479452	0	0	0.038356164	0	0.073972603	0	0	0	0	0.361643836	0	0	0.176712329	0	0	0	0	0	0.057534247	0	0	0	0	0	0	0	0	0	0	0	0	0.034246575	0	0	0.02739726	0	0	0	0.016438356	0.006849315	0.123287671	0	0	0	0	0	0	0	0
Sample67	0.001374629	0.036084024	0	0.000816186	0	0.015808239	0	0.018858198	0	0	0	0	0	0	0.001331672	0	0	0.057433739	0.007216805	0.014304738	0.000687315	0.000773229	0.001933073	0	0.07002019	0.062674514	0.001632373	0.001847158	0.001116886	0.051806349	0.000171829	0.000859143	0.031143949	0.068860346	0	0.000902101	0.007130891	0	0.000515486	0.004338674	0	0	0	0.002620387	0.001202801	0.03462348	0.057090081	0.022896173	0.009880149	0.304609305	0.005326689	0.001202801	0.012715323	0.028265819	0.00850552	0.018170884	0.000472529	0	0	0.024786288	8.59e-05	0.002792216	0.000343657	0.000214786
Sample68	0.001669449	0	0	0	0	0.015025042	0	0	0	0	0	0	0	0	0	0	0	0.028937117	0.020033389	0.009460211	0	0	0	0	0.220923762	0.089037284	0	0	0	0.027267668	0	0	0	0.263216472	0	0	0.005008347	0	0	0	0	0	0.031719533	0	0	0	0.020033389	0.038397329	0	0.114635504	0	0	0.001669449	0.110183639	0	0.001669449	0	0	0	0	0	0.001112966	0	0
Sample69	0.000184851	0.010259254	0	0	0	0.027958778	0	0.013725218	0	9.24e-05	0	0	0	0	0.010952447	0	0	0.059475946	0.00744027	0.019779103	0	0	0.000508341	0	0.082120246	0.008919081	0.002125791	0.00420537	0.00064698	0.023014002	0.024215537	0.0258792	0.003928093	0.090530986	0.000508341	0.003928093	0.000138639	0	0	0.001756089	0	0	0	0.000138639	0	0.002310643	0.002865197	0.005915246	0.000231064	0.230833218	0.000878044	0.000231064	0.002403069	0.182402144	0.0097047	0.135588521	0	0	0	0.001201534	0.000231064	0	0.000138639	0.001848514
Sample70	0.001115325	0	0	0	0	0.00044613	0	0.065134954	0	0	0	0	0	0	0	0	0	0.031006023	0.003792104	0.041043944	0	0	0	0	0.088779835	0	0	0	0	0.013383895	0.00044613	0	0.00089226	0.013830025	0	0.002676779	0	0	0	0	0	0	0	0	0	0	0.002899844	0.006022753	0	0.41824671	0	0	0.001338389	0.162614321	0.00044613	0.031229088	0	0	0	0.095471782	0	0.016952933	0	0
Sample71	0.000307647	0.874844752	0	0.000102549	0	0.011041099	0	0.005662979	0.000148126	2.28e-05	7.98e-05	2.28e-05	0	2.28e-05	0.001116644	0.000148126	0	0.000695054	0	0.003338537	0	0	0.000170915	0.025910691	0.003122045	0.000877363	2.28e-05	0	0	0.000227886	0.000227886	0	0.000455773	0.000752025	6.84e-05	0	0	0	0	0	0	0.019940066	0	0	0	0.000159521	0.000888757	0	0.000170915	0.005024897	0.000205098	0	0.001458473	0.026890603	0.001241981	0.006688468	0.000136732	4.56e-05	3.42e-05	0.001469868	0.004774221	0	0	0
Sample72	0	0.0089932	0	0	0	0	0.000658039	0.001974117	0	0	0	0	0	0	0.00658039	0.007238429	0	0.047378811	0	0.003509542	0	0	0.010309278	0	0.106163632	0	0	0	0	0.000438693	0.001754771	0.098047818	0.000438693	0.007019083	0.000658039	0	0	0.000877385	0	0	0	0.003509542	0	0	0	0	0.002632156	0.001974117	0.001096732	0.113840755	0.000438693	0	0	0.522483001	0.009870586	0.017109015	0	0	0	0.01381882	0	0.010309278	0	0
Sample73	0.00529308	0.200646932	0.00137228	0.0122525	0.00421486	0.030092139	0.00950794	0.031660459	0	0.00382278	0.00078416	0	0.0004901	0.00852774	0.029602039	0.00166634	0.00107822	0.103509116	0.00088218	0	0	0.00460694	0.014702999	0	0.062732797	0.081454617	0	0.00137228	0.00068614	0.00235248	0.00186238	0	0.0024505	0.00127426	0.0093119	0	0	0	0	0	0	0	0	0	0	0	0	0.00107822	0	0.028523819	0	0	0.00431288	0.072828857	0.019309939	0.143893354	0.00039208	0	0	0.00990002	0.00793962	0.082826897	0.00039208	0
Sample74	0.00322369	0.064930248	0	0.001112601	0	0.002567541	0.071320572	0.087695775	0.000427923	0.00644738	0.001569053	0.000627621	0.000627621	0.002168145	0.148917354	0.002367843	0.000142641	0.181724817	0.00079879	0.002025504	0.000114113	0.000656149	0.008187602	0	0.075656862	0.090149203	0.000285282	0.000656149	0.000199698	0.002710182	0.001198186	0	0.001911391	0.005249194	0.002539012	0.000114113	0	0	0.000285282	0.000228226	0.00048498	0	0	0	8.56e-05	0	0.002082561	0.001854335	0.00096996	0.032864519	0.000684677	0	0.007788206	0.147747696	0.004307763	0.021282059	0.00048498	0	5.71e-05	0.004650101	0.004222178	0.000256754	0.000399395	0
Sample75	0.003139941	0.172054521	0.003139941	0.026047242	0	0.002569043	0.010989795	0.036965675	0.001998145	0.013344751	0.006993506	0.000856348	0.00185542	0.007778491	0.065225148	0	0	0.053307643	0.000285449	0.002283594	0	0.011988867	0.001712695	0.000856348	0.032969386	0.001141797	0.002069507	0	0.001213159	0.007278955	0.000285449	0	0.004495825	0.003282666	0.00278313	0	0	0.000999072	0.002354956	0.000642261	0	0	0	0.000356812	0	0	0.027759937	0.01762649	0.006779419	0.093627346	0.003068579	0.00092771	0.016841504	0.198529936	0.014415186	0.087846999	0.000142725	0	0	0.015699707	0.008848926	0.024334546	0.000285449	0
Sample76	0.008232309	0.015167747	0	0.001127714	0	0.000789399	0.099351565	0.063433888	0.001466028	0.002424584	0.002819284	0.001127714	0.000958557	0.092077812	0.062813645	0.003552298	0	0.110121229	0	0.002988441	0.000451085	0.001860727	0.009416408	0	0.106287003	0.283168875	0.0003947	0.001522413	0.001014942	0.001466028	0.000789399	0	0.002819284	0.013927262	0.001353256	0.0003947	0	0	0.001127714	0.000620242	0	0	0	0	0	0.002255427	0.00496194	0	0.001127714	0.01708486	0.000902171	0.000169157	0.004398083	0.049168311	0.002650127	0.00952918	0.000451085	0	0	0.003721455	0.006935438	0.000563857	0.000676628	0
Sample77	0.005638993	0.124951147	0.000167495	0.006029814	0	0.014292893	0.061414773	0.045781922	0.00206577	0.018926916	0.002735749	0.000893306	0.000390821	0.136508291	0.128580202	0.003908213	0	0.090112222	0.000949137	0.002121601	0	0.000781643	0.007313941	0	0.053263358	0.08452906	0	0.006364804	0	0.000893306	0	0	0.002959075	0.005024845	0.003964044	0.000390821	0	0	0.001004969	0.000279158	0.001060801	0.017196136	0	0	0	0.000893306	0.004131539	0.00206577	0.002233264	0.025738373	0.00173078	0	0.010328848	0.057339065	0.00485735	0.033554799	0.001507454	0	0	0.009882195	0.004969013	0.008486405	0.001451622	5.58e-05
Sample78	0	0.009405074	0	0.000328084	0	0	0.000328084	0.01071741	0	0	0	0	0	0	0.000328084	0.001312336	0	0.042869641	0.010170604	0.008748906	0	0	0.000656168	0	0.065616798	0	0	0	0	0.000437445	0.001093613	0	0.004811899	0.029965004	0	0.011045494	0	0	0	0	0	0	0	0	0	0	0.001531059	0.003608924	0	0.478018373	0.000984252	0	0.022419073	0.189413823	0.034667542	0.064195101	0	0	0	0.005249344	0.000546807	0.001312336	0.000218723	0
Sample79	0	0.000719166	0	0	0	0	0	0.001797914	0	0	0	0	0	0	0	0.02121539	0	0.055375764	0.024811219	0	0	0	0	0.006472492	0.329018339	0	0	0	0	0.005393743	0.00251708	0	0.001078749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001438332	0	0.055735347	0	0	0.010427904	0.392304926	0.082704063	0.008270406	0	0	0.000719166	0	0	0	0	0
Sample80	0	0.270153231	0	0.000666223	0	0.029646902	0.000666223	0.009993338	0	0	0	0	0	0	0.015656229	0.006995336	0	0.094270486	0.000999334	0	0	0	0.012991339	0.012325117	0.201532312	0	0	0	0	0.027981346	0.009327115	0.011992005	0.004996669	0.029313791	0.001332445	0	0	0	0	0	0	0	0	0	0	0	0.00532978	0.07661559	0	0.006995336	0	0	0	0.123917388	0.016655563	0.026648901	0	0	0	0	0	0.002331779	0	0.000666223
Sample81	0.000437397	0.029305631	0	0	0	0.000437397	0	0.022416621	0	0	0	0	0	0.000656096	0.002077638	0.009185347	0	0.050738108	0.006232914	0.004373975	0	0	0	0.00513942	0.058064516	0	0	0.003717879	0	0.002515036	0	0	0.011153636	0.066812466	0.000328048	0.004264625	0	0	0	0	0	0	0	0	0	0	0.001530891	0.006779661	0.000218699	0.37736468	0	0.001530891	0.007435757	0.237069437	0.006232914	0.0609076	0	0	0	0.010934937	0	0	0	0
Sample82	0.000758426	0.712777892	0.000742625	0.003950134	0.000142205	0.027919544	9.48e-05	0.013414653	0.00028441	0.000126404	0.000173806	0	6.32e-05	0.00028441	0.005261578	4.74e-05	0	0.001896064	0	0.000221207	0	9.48e-05	0.001248242	0.014394287	0.012198012	0.002133072	0	6.32e-05	6.32e-05	0.000221207	0	0.000268609	0.000316011	0.002038269	0.000252809	0	0	0	0	0	0	0.003981735	4.74e-05	0.000189606	0.00030021	0	0.008168876	0.001106037	0.001106037	0.006162208	0.002907298	0	0.006367615	0.045600341	0.003760527	0.076458784	0.001058636	0.000142205	0.000316011	0.024901642	0.0029705	0.006588823	3.16e-05	0
Sample83	0.000257848	0.670469928	0	0	0	0.005672662	0	0.008702379	0.001031393	0.001804938	0.000838007	0.000128924	0.000193386	0.000902469	0.001482627	0	0	0.011732096	0.000709083	0.00219171	0	0.000193386	0.007670986	0.058209244	0.092825372	0	0.000257848	0.000257848	0	0.000193386	0	0.001611552	0.000902469	0.001031393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010507316	0	0	0.005672662	0.057822471	0.011151937	0.044220976	0.000451234	0.000193386	0	0.000451234	0	0	0	0
Sample84	0.002940312	0.197294913	0	0	0	0.012349309	0.000588062	0.020876213	0	0.001176125	0	0	0	0.000588062	0.026756836	0.002940312	0	0.077330197	0.025580712	0.004410468	0	0	0.001176125	0	0.057336078	0.03528374	0	0	0	0.016465745	0	0	0	0.027050867	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001470156	0.002352249	0.092913849	0	0	0.012349309	0.256689209	0.024404587	0.043810644	0	0	0	0.014701558	0	0.039400176	0	0
Sample85	0	0.017768301	0	0	0	0	0	0	0	0	0	0	0	0	0	0.090262971	0	0.159914712	0.056858564	0.029850746	0	0	0	0	0.205401564	0.007818053	0	0.009950249	0.00355366	0.073205402	0.02416489	0.044065387	0.002132196	0.014925373	0.005685856	0	0	0	0.009239517	0	0	0	0	0	0	0	0	0	0	0.149964463	0	0	0.019189765	0.063255153	0.007818053	0.004975124	0	0	0	0	0	0	0	0
Sample86	0	0.009205984	0	0	0	0	0.019562716	0.001150748	0	0	0	0	0	0	0.075949367	0.002301496	0	0.082278481	0.008055236	0.047756041	0	0	0	0	0.347525892	0	0	0	0.002301496	0.019562716	0.005178366	0.223245109	0.038550058	0.007479862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.019562716	0.012082854	0	0.070771001	0	0	0	0.007479862	0	0	0	0
Sample87	0.029055184	0.04180602	0.00062709	0.056229097	0	0.00041806	0	0.025083612	0	0	0	0	0	0.00083612	0.33382107	0	0	0.068770903	0	0.001463211	0	0	0.018603679	0	0.071697324	0.007943144	0.00083612	0	0	0	0	0.010242475	0.002717391	0.002717391	0.001881271	0	0	0	0	0	0	0	0	0	0	0	0.028637124	0.02069398	0.004389632	0	0	0.001463211	0.026964883	0.023411371	0.006897993	0.086538462	0.001045151	0	0	0.123327759	0.00062709	0	0.00041806	0
Sample88	0.005851493	0.006053269	0	0	0	0.000403551	0.003833737	0.039548023	0	0	0	0	0	0	0.034907183	0.004842615	0	0.047013721	0.017958031	0.001614205	0	0	0.01614205	0	0.061743341	0.002421308	0	0	0	0.005044391	0	0.0322841	0.000807103	0.033292978	0	0.004842615	0	0	0	0	0	0	0	0	0	0	0.021186441	0.007062147	0	0.261299435	0	0	0.015334948	0.259281679	0.002623083	0.105326877	0	0	0	0.004640839	0	0.002623083	0	0.000807103
Sample89	0.002233805	0.066269546	0	0	0	0	0	0.012658228	0	0	0	0	0	0	0.002978407	0.076693969	0	0.064780343	0.078927774	0.003723008	0	0	0	0	0.310498883	0	0.002233805	0.011169025	0	0.110201042	0.023827252	0	0.040208488	0.07743857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.072970961	0	0	0.007446016	0.002978407	0	0.013402829	0	0	0	0.019359643	0	0	0	0
Sample90	0.073669202	0.010931559	0	0	0	0	0	0.023526616	0	0	0	0	0	0	0.096720532	0.015684411	0	0.152328897	0.004039924	0	0.003564639	0	0	0	0.221245247	0	0	0	0	0.001425856	0	0	0.037309886	0.079372624	0	0	0	0	0	0	0	0.004752852	0	0.003089354	0	0	0.044914449	0	0	0.060123574	0.005228137	0	0.006891635	0.015446768	0.02661597	0.050380228	0	0.048954373	0	0	0	0.01378327	0	0
Sample91	0	0	0	0.001068376	0	0.005698006	0.026709402	0.043803419	0	0	0	0	0	0	0.05519943	0.004273504	0	0.034188034	0.009259259	0.003205128	0	0.002136752	0	0	0.688746439	0.014957265	0	0	0	0.001424501	0	0	0	0.021367521	0	0	0	0	0	0	0	0	0	0	0	0	0.009259259	0	0	0.014245014	0	0	0	0.004273504	0	0.00997151	0	0	0	0.050213675	0	0	0	0
Sample92	0.000477662	0.03279011	0.000449564	0.017898286	0	0.000112391	0.002444507	0.006293903	0	0	0	0	0	0.000337173	0.473335207	0.002163529	0	0.043748244	8.43e-05	0.000899129	0	0.00025288	0.00303456	0	0.035487496	0.030710874	0	0.005113796	0	0.010986232	0.000196684	0.018825513	0.001432987	0.001685867	0.001095813	0	0	0	0	5.62e-05	0	0	0	0.000224782	0	0.010424276	0.016942962	0.007193032	0.003231245	0.018909806	0.003006462	0.000646249	0.007839281	0.008176454	0.001629671	0.121101433	0	0	0	0.079432425	0	0.030542287	0.000786738	0
Sample93	0.014558233	0.015060241	0	0.005522088	0	0	0.006526104	0	0	0	0	0	0	0	0.152610442	0.006024096	0	0.180220884	0.032630522	0.02811245	0	0	0.016566265	0	0.147088353	0.040662651	0	0	0	0	0	0	0	0.009538153	0.001506024	0	0	0	0	0	0	0	0	0	0	0	0	0.00502008	0	0.144578313	0	0	0.111445783	0.00753012	0.001506024	0.028614458	0	0	0	0.021084337	0	0.022088353	0.001506024	0
Sample94	0.025904581	0.003089537	0	0	0	0.001128869	0.000297071	0.010338067	0	0	0	0	0	0	0.084605787	0.00326778	0.000178243	0.104450122	0.003446022	0.003505436	0	0	0.002079496	0	0.032856039	0.008080328	0.000118828	0.000415899	0.000118828	0.006297903	0.002495395	0	0.000297071	0.036480304	0.000594142	0.003564851	0.001723011	0	0	0	0	0	0	0	0	0.001663597	0.002020082	0.014199988	0.000772384	0.394569544	0.012298734	0	0.006000832	0.157982295	0.004158992	0.045986572	0	0	0.000118828	0.018596637	0	0.004218407	0.001307112	0.000297071
Sample95	0.003880983	0.004204398	0	0	0	0.001455369	0.006630013	0.013583441	0	0.000323415	0	0	0	0	0.038001294	0.000646831	0	0.091041397	0.026520052	0.006953428	0	0	0.006630013	0	0.061772316	0.005012937	0	0	0	0	0	0	0.000323415	0.037354463	0	0.00339586	0.009217335	0	0	0	0	0	0	0.000485123	0	0.001293661	0.003557568	0.02732859	0	0.369825356	0	0	0.02732859	0.189036223	0.000323415	0.03622251	0	0	0	0.026196636	0	0	0.000808538	0.000323415
Sample96	0.000242568	0.005767728	0	8.09e-05	0	0.001428456	0.001320648	0.017087567	0	0.000161712	8.09e-05	0	0	0	0.010780799	0	0.000188664	0.02778751	0.012748295	0.006010296	0	0	0.004015848	0	0.015389591	0	0	0.000188664	0.000161712	0.000485136	0	0	0.003449856	0.039296014	5.39e-05	0.00700752	0	0	8.09e-05	0.00013476	8.09e-05	0	0	0.00013476	0	0.00013476	0.000862464	0.003827184	0.00013476	0.442875239	0.000727704	5.39e-05	0.011212031	0.281028488	0.018974207	0.068997116	0	0	0	0.014742743	0	0.0006738	0.000188664	0.000512088
Sample97	0.010592877	0.026590283	0	0.002783332	0	8.11e-05	0.005755823	0.007593363	0	0.000270226	0.00040534	0	0	2.7e-05	0.455061341	0.000243204	0	0.166918878	0.000756634	0.00051343	0	0	0.002810355	0	0.01256553	0.003512944	0	8.11e-05	5.4e-05	0.000162136	0	0	0.000648543	0.001648381	0.000162136	8.11e-05	0	0	0	5.4e-05	0.000108091	0	0	0.000162136	0.000135113	0.001405178	0.005593688	0.003188672	0.001486245	0.041641896	0.002513106	0.000243204	0.007161001	0.021158731	0.000459385	0.152272604	0	0	0	0.062043993	0.000216181	0.000351294	0.000351294	0
Sample98	0	0.614156237	0	0	0	0.031074666	0.000863185	0.036253776	0	0	0	0	0	0	0.003021148	0.002589555	0	0.094087182	0	0.029348295	0	0	0.002589555	0	0.094950367	0	0	0	0	0.005610703	0	0	0	0.011221407	0	0	0.019853259	0	0	0	0	0	0	0	0	0	0	0.003884333	0	0.010358222	0	0	0	0.02848511	0	0.011653	0	0	0	0	0	0	0	0
